#TE	Order	Superfamily	Clade	Complete	Strand	Domains
RIL_gugyve_AC194248_0	LINE	unknown	unknown	unknown	+	ENDO|LINE RT|LINE
RIL_ijij_AC200508_0	LINE	unknown	unknown	unknown	+	ENDO|LINE RT|LINE
RIL_jikeuf_AC211152_0	LINE	unknown	unknown	unknown	+	ENDO|LINE RT|LINE
RIL_keneat_AC209697_0	LINE	unknown	unknown	unknown	+	ENDO|LINE RT|LINE
RIL_koajav_AC205853_0	LINE	unknown	unknown	unknown	+	ENDO|LINE RT|LINE
RIL_loneok_AC193379_0	LINE	unknown	unknown	unknown	+	ENDO|LINE RT|LINE
RIL_naefe_AC212820_0	LINE	unknown	unknown	unknown	+	ENDO|LINE RT|LINE
RIL_nubo_AC212389_0	LINE	unknown	unknown	unknown	+	ENDO|LINE RT|LINE
RIL_nugimu_AC203843_0	mixture	mixture	unknown	unknown	?	RH|Ale RT|LINE
RIL_odoif_AC210308_0	LINE	unknown	unknown	unknown	+	ENDO|LINE RT|LINE
RIL_ogepy_AC198740_0	LINE	unknown	unknown	unknown	+	ENDO|LINE RT|LINE
RIL_okor_AC198695_0	LINE	unknown	unknown	unknown	+	ENDO|LINE RT|LINE
RIL_otiot_AC206557_1	LINE	unknown	unknown	unknown	+	ENDO|LINE RT|LINE
RIL_oviev_AC204897_0	LINE	unknown	unknown	unknown	+	ENDO|LINE RT|LINE
RIL_piivi_AC212400_0	LINE	unknown	unknown	unknown	+	ENDO|LINE RT|LINE RH|LINE
RIL_pyelum_AC203928_0	LINE	unknown	unknown	unknown	+	ENDO|LINE RT|LINE
RIL_rebaew_AC210723_0	LINE	unknown	unknown	unknown	+	ENDO|LINE RT|LINE RH|LINE
RIL_totyru_AC203014_0	LINE	unknown	unknown	unknown	+	ENDO|LINE RT|LINE
RIL_udag_AC207804_0	LINE	unknown	unknown	unknown	+	ENDO|LINE RT|LINE
RIL_yliij_AC206507_0	LINE	unknown	unknown	unknown	+	ENDO|LINE RT|LINE
RIT_colonist_AC209460_0	LINE	unknown	unknown	unknown	+	RT|LINE
RIT_jare_AC204843_0	LINE	unknown	unknown	unknown	+	RT|LINE
RIX_dager_AC206622_0	LINE	unknown	unknown	unknown	+	ENDO|LINE RT|LINE
RIX_edaej_AC215611_0	LINE	unknown	unknown	unknown	+	ENDO|LINE RT|LINE
RIX_ekeje_AC197537_0	LINE	unknown	unknown	unknown	+	ENDO|LINE RT|LINE
RIX_leijoh_AC212369_0	LINE	unknown	unknown	unknown	+	ENDO|LINE RT|LINE
RIX_nugimu_AC203843_0	mixture	mixture	unknown	unknown	?	RH|Ale RT|LINE
RIX_okor_AC205906_0	LINE	unknown	unknown	unknown	+	ENDO|LINE RT|LINE
RLC_afad_AC199807_6594	LTR	Copia	Ivana	yes	+	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
RLC_ajajog_AC191578_3186	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLC_ajit_AC191382_3096	LTR	Copia	Ivana	yes	+	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
RLC_anar_AC206985_9422	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_atej_AC187217_40	LTR	Copia	Ale	no	+	GAG|Ale PROT|Ale INT|Ale RT|Ale
RLC_atop_AC195158_4437	LTR	Copia	Ivana	yes	+	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
RLC_bavav_AC208118_9781	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLC_bihar_AC195875_4766	LTR	Copia	Ale	no	+	PROT|Ale INT|Ale RH|Ale
RLC_bipide_AC205969_9058	LTR	Copia	Ivana	no	+	PROT|Ivana RT|Ivana RH|Ivana GAG|Ivana INT|Ivana
RLC_bote_AC211535_11252	LTR	Gypsy	Reina	no	+	PROT|Reina
RLC_bovo_AC197547_5647	LTR	Copia	Ale	no	+	PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_bowuow_AC212139_11611	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLC_chr10_D_107123494	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_chr10_P_98050947	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_chr1_D_275633391	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_chr1_P_193017007	LTR	Copia	SIRE	no	+	GAG|SIRE PROT|SIRE RT|SIRE RH|SIRE
RLC_chr2_D_224980689	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_chr2_D_48986571	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_chr3_P_39978843	LTR	Copia	SIRE	no	+	INT|SIRE RT|SIRE RH|SIRE
RLC_chr4_D_40959532	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_chr4_D_46804832	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_chr4_P_103002213	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_chr4_P_118808430	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_chr4_P_19323329	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_chr4_P_242404877	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_chr4_P_246400268	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_chr5_D_119412279	LTR	Copia	SIRE	no	+	GAG|SIRE PROT|SIRE RT|SIRE RH|SIRE
RLC_chr5_P_133655019	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_chr5_P_170822725	LTR	Copia	SIRE	no	+	GAG|SIRE RT|SIRE RH|SIRE
RLC_chr5_P_76002780	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_chr5_P_9712308	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_chr6_D_43881252	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_chr6_D_62813001	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_chr6_P_42873635	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_chr6_P_87978263	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_chr7_D_125343800	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_chr8_P_116327109	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_chr9_D_120499978	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_chr9_D_32444039	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_chr9_P_79032327	LTR	Copia	SIRE	no	+	GAG|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_dadeir_AC201957_7187	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLC_debeh_AC177840_246	LTR	Copia	Bianca	yes	+	GAG|Bianca PROT|Bianca INT|Bianca RT|Bianca RH|Bianca
RLC_depuw_AC208349_9837	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_dijap_AC211466_11198	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_dolovu_AC189774_2249	LTR	Copia	Ivana	yes	+	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
RLC_donuil_AC196196_5026	LTR	Copia	Ikeros	yes	+	GAG|Ikeros PROT|Ikeros INT|Ikeros RT|Ikeros RH|Ikeros
RLC_dugiab_AC207724_9683	LTR	Copia	Ale	no	+	RT|Ale RH|Ale
RLC_ebel_AC188777_2128	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_ebel_AC195143_4427	LTR	Copia	Ale	no	+	GAG|Osser INT|Ale RT|Ale RH|Ale
RLC_ehahu_AC202972_7568	LTR	Copia	Ivana	yes	+	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
RLC_eninu_AC191055_2893	LTR	Copia	TAR	yes	+	GAG|TAR PROT|TAR INT|TAR RT|TAR RH|TAR
RLC_erev_AC194741_136	LTR	Gypsy	Reina	no	+	GAG|Reina PROT|Reina
RLC_finaij_AC194312_4026	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_giepum_AC197531_5634	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_giepum_AC211155_11010	LTR	Copia	Tork	no	+	GAG|Tork
RLC_giepum_AC211251_11074	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_gilovu_AC196048_4919	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_gori_AC193308_3536	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_gudyeg_AC206942_9404	LTR	Copia	TAR	yes	+	GAG|TAR PROT|TAR INT|TAR RT|TAR RH|TAR
RLC_guvi_AC185473_1128	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_gylu_AC188833_2139	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLC_hago_AC195807_4722	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_hesa_AC204349_8207	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_huta_AC210008_10542	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_ibulaf_AC186801_1662	LTR	Copia	Bianca	no	+	PROT|Bianca INT|Bianca RT|Bianca RH|Bianca
RLC_ijaat_AC199510_6486	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLC_ijiret_AC211361_11134	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_iteki_AC214131_12504	LTR	Gypsy	Tekay	yes	-	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
RLC_iwim_AC203300_7761	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLC_ji_AC186528_1508	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_ji_AC193479_3665	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_ji_AC200613_6936	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_ji_AC202456_7443	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_ji_AC207234_9488	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_ji_AC211489_11215	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_ji_AC213834_12382	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_ji_AC215728_13156	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_kameer_AC194009_3819	LTR	Copia	Ale	no	+	PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_kase_AC212771_11956	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLC_kise_AC204537_8302	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLC_kupu_AC216069_13264	LTR	Gypsy	Reina	no	+	RH|Ivana GAG|Reina PROT|Reina RT|Reina INT|Reina CHD|Reina
RLC_kuvi_AC207313_9512	LTR	Copia	Ivana	yes	+	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
RLC_kuvi_AC207807_9734	LTR	Copia	Ivana	yes	+	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
RLC_labe_AC203760_7937	LTR	Copia	Ale	no	+	INT|Ale RT|Alesia RH|Ale
RLC_leviathan_AC208826_10024	LTR	Gypsy	Tekay	no	+	INT|Tekay GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay
RLC_lowy_AC190530_2366	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLC_lusi_AC198175_5903	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_lute_AC206502_9225	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLC_machiavelli_AC200490_6883	LTR	Copia	TAR	yes	+	GAG|TAR PROT|TAR INT|TAR RT|TAR RH|TAR
RLC_mauky_AC195954_4843	LTR	Copia	Ivana	yes	+	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
RLC_mywur_AC197359_5559	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLC_naasuj_AC211569_11281	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_neha_AC215285_13046	LTR	Copia	SIRE	yes	-	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_nene_AC204294_8188	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_nida_AC206942_9401	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_niki_AC217821_13540	LTR	Copia	Ivana	yes	+	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
RLC_notu_AC200254_6827	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLC_nowuv_AC215510_13095	LTR	Copia	Ivana	yes	+	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
RLC_oguod_AC209724_10327	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLC_omud_AC203533_7881	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_opie_AC185480_1137	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_opie_AC187149_1780	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_opie_AC187207_1792	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_opie_AC188002_2029	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_opie_AC196469_5133	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_opie_AC197084_5382	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_opie_AC197201_5474	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_opie_AC197691_5727	LTR	Copia	SIRE	no	+	PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_opie_AC198173_5898	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_opie_AC198924_6206	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_opie_AC201793_7083	LTR	Copia	SIRE	no	+	PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_opie_AC202020_7258	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_opie_AC202033_7274	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_opie_AC211653_11340	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_opie_AC214122_12495	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_opie_AC217577_13524	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_ovikoh_AC190747_86	LTR	Gypsy	Reina	no	+	GAG|Reina
RLC_owiit_AC196151_4998	LTR	Copia	Ivana	yes	+	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
RLC_pifo_AC209023_10096	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_pute_AC197188_5467	LTR	Copia	Ale	no	+	GAG|Ale PROT|Ale RT|Ale RH|Ale
RLC_raider_AC197426_5583	LTR	Copia	Ivana	yes	+	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
RLC_rely_AC199569_6530	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_ruda_AC202870_7495	LTR	Copia	SIRE	no	+	GAG|SIRE
RLC_ruda_AC206281_9164	LTR	Copia	SIRE	no	+	GAG|SIRE
RLC_ruhi_AC205536_8890	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_seufyt_AC194940_4361	LTR	Copia	Ivana	yes	+	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
RLC_soger_AC204598_8342	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLC_stonor_AC212476_11849	LTR	Copia	Ikeros	no	+	RT|Ikeros RH|Ikeros
RLC_taname_AC194273_3998	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_tata_AC205418_8792	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_tatu_AC212076_11563	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_tisy_AC193518_123	LTR	Copia	Ivana	no	+	PROT|Ivana
RLC_tiwe_AC187032_1709	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_tiwewi_AC210937_10935	LTR	Copia	Ale	yes	-	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_totu_AC194464_4142	LTR	Copia	Ale	no	+	PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_tufe_AC211502_11228	LTR	Copia	Ale	no	+	PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_ubel_AC194376_4060	LTR	Copia	Ivana	yes	+	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
RLC_ubep_AC210005_10539	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_ufonah_AC194064_3852	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLC_ugog_AC206863_9375	LTR	Copia	Ivana	yes	+	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
RLC_uhun_AC200619_6943	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_ulyg_AC196397_5082	LTR	Copia	Ivana	yes	+	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
RLC_ures_AC199044_6279	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLC_urum_AC198861_6159	LTR	Copia	Ivana	yes	+	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
RLC_uwew_AC187787_1947	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLC_victim_AC182414_456	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_victim_AC183319_577	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_volo_AC195546_4646	LTR	Copia	Ivana	yes	+	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
RLC_votaed_AC215881_13209	LTR	Copia	Ale	no	+	RH|Ale
RLC_vuijon_AC194895_4312	LTR	Copia	Ivana	yes	+	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
RLC_wamenu_AC191287_3028	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_waneer_AC195414_4606	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_wawo_AC216857_13424	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLC_wemu_AC204680_8396	LTR	Gypsy	Reina	no	+	GAG|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLC_wiwa_AC191531_3153	LTR	Copia	Angela	yes	+	GAG|Angela PROT|Angela INT|Angela RT|Angela RH|Angela
RLC_ydut_AC191122_2965	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLC_yrer_AC198936_6221	LTR	Copia	Ivana	yes	+	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
RLC_ytar_AC194428_4096	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLG_abiri_AC203571_7891	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_agep_AC205112_8618	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLG_ahoru_AC187284_1845	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_ajajog_AC191578_3186	LTR	Copia	SIRE	yes	+	GAG|SIRE PROT|SIRE INT|SIRE RT|SIRE RH|SIRE CHD|Reina
RLG_amiin_AC191769_3319	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_aneas_AC203312_7773	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_ansuya_AC191576_3184	LTR	Gypsy	CRM	no	+	RT|CRM RH|CRM INT|CRM CHDCR|CRM
RLG_ansuya_AC207803_9728	LTR	Gypsy	CRM	yes	+	CHDCR|CRM GAG|CRM PROT|CRM RT|CRM RH|CRM INT|CRM
RLG_anysaf_AC211487_11211	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_apil_AC198662_6085	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_apil_AC204354_8209	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_bobobo_AC201919_7182	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_bogu_AC196148_4995	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_boha_AC205574_8933	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_boja_AC200053_6723	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_bomevy_AC195138_4424	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_bosohe_AC185471_1125	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_bosohe_AC190752_2561	LTR	Gypsy	Reina	no	+	GAG|Reina CHD|Reina
RLG_bosohe_AC191654_3248	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_bosohe_AC205330_8724	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_bosohe_AC205838_9025	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_bosohe_AC206838_9357	LTR	Gypsy	Reina	no	+	GAG|Reina
RLG_bosohe_AC212057_11553	LTR	Gypsy	Reina	no	+	PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_bosohe_AC213600_12201	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_cinful_zeon_AC177813_189	LTR	Gypsy	Retand	no	+	PROT|Retand RT|Retand RH|Retand INT|Retand
RLG_cinful_zeon_AC177930_407	LTR	Gypsy	Retand	no	-	GAG|Retand
RLG_cinful_zeon_AC183943_734	LTR	Gypsy	Retand	no	-	GAG|Retand
RLG_cinful_zeon_AC186530_1513	LTR	Gypsy	Retand	no	+	PROT|Retand RT|Retand RH|Retand INT|Retand
